"category","url","file"
"fonts","https://framerusercontent.com/assets/2yEyxokC6poTg3Uc5E2ogfVi6WE.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\f3a34a46a0b8e8910399832cbd756dde67e5a80e.woff2"
"fonts","https://framerusercontent.com/assets/3IqofWpyruZr7Qc3kaedPmw7o.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\d6ad2c57eeb80018577dafd32b07a23192542702.woff2"
"fonts","https://framerusercontent.com/assets/3on0VNjjmogkq1f9ziKFcrY72MI.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\5388037b5b0e94755dc23329d11c05b2aa40957e.woff2"
"fonts","https://framerusercontent.com/assets/3RO0kKTqHkJmvsJcJAr5at0.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\2a7dfbfbc154af6b8154fa3ebf8fccd805601a9f.woff2"
"fonts","https://framerusercontent.com/assets/3ZmXbBKToJifDV9gwcifVd1tEY.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\d49354010dbbe717e97224993f1b21aada1a7d9e.woff2"
"fonts","https://framerusercontent.com/assets/43sJ6MfOPh1LCJt46OvyDuSbA6o.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\8e7d41d9470af589902ec0d4ab2d317908d0a142.woff2"
"fonts","https://framerusercontent.com/assets/4hBRAuM02i3fsxYDzyNvt5Az2so.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\aea93f4bcc96b2dff93c7c013b2d14297c1102ab.woff2"
"fonts","https://framerusercontent.com/assets/4hhgqiTCDCCa8WhFmTB7QXODupk.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\4abac03000feb5c4eacc52d80646724075cdba50.woff2"
"fonts","https://framerusercontent.com/assets/4oIO9fB59bn3cKFWz7piCj28z9s.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\f34cdbe1fbb2a089138a04eee4a3747617ccaec0.woff2"
"fonts","https://framerusercontent.com/assets/4RAEQdEOrcnDkhHiiCbJOw92Lk.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\3be39f5de46f428cca4871292c14d4feaa415617.woff2"
"fonts","https://framerusercontent.com/assets/5A3Ce6C9YYmCjpQx9M4inSaKU.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\94357736abb430bd4ab5d720183f2bd64d20eea0.woff2"
"fonts","https://framerusercontent.com/assets/5CcgcVyoWSqO1THBiISd6oCog.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\6ebc971628b34f5ede3715f33ad38c10bb4a7ab1.woff2"
"fonts","https://framerusercontent.com/assets/5HcVoGak8k5agFJSaKa4floXVu0.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\bc2a9ceee87fd2bd4220b26efc2e4d92bbe25421.woff2"
"fonts","https://framerusercontent.com/assets/5u1LyW8isA2RA3QfYvCc6TVeGSU.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\7fd67c14f59d62b9f6b415d65ffe9375ade2646c.woff2"
"fonts","https://framerusercontent.com/assets/5vvr9Vy74if2I6bQbJvbw7SY1pQ.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\197dd743787c17b17fe05edde6256b8e7b21c7c3.woff2"
"fonts","https://framerusercontent.com/assets/6dsy2CbviAWDcszGLlgyaLpRMk.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\f48831f333283d303a6597c2b814fc9912f649c0.woff2"
"fonts","https://framerusercontent.com/assets/6eYp9yIAUvPZY7o0yfI4e2OP6g.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\cfea620ee97e9b64e6f3d410ed250b6b1bba7cad.woff2"
"fonts","https://framerusercontent.com/assets/6FI2EneKzM3qBy5foOZXey7coCA.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\88e3ebffd7c21dc2e563c016fac3cf774731aaca.woff2"
"fonts","https://framerusercontent.com/assets/6mJuEAguuIuMog10gGvH5d3cl8.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\d672e61ee3bb857e1ad9e10439cb0e6ace7e699c.woff2"
"fonts","https://framerusercontent.com/assets/6OdIurwS6YHsVW2i5fR5CKn0gg.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\a661cf8dd98f54b72ceff1be252ac2a866129d6d.woff2"
"fonts","https://framerusercontent.com/assets/6ZMhcggRFfEfbf7lncCpaUbA.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\7af8ac8bb88fd54bcd14289ace295cd2632db17f.woff2"
"fonts","https://framerusercontent.com/assets/7b925B3vAlG2atcrbV7LoSudp7c.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\a829b9fbe6033e4a8b0fe363dda4f414efb2b1b5.woff2"
"fonts","https://framerusercontent.com/assets/7lw0VWkeXrGYJT05oB3DsFy8BaY.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\b517f9feb3fcbc2a0493f48f2ecb9292e74002f7.woff2"
"fonts","https://framerusercontent.com/assets/7pScaNeb6M7n2HF2jKemDqzCIr4.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\de33a77162970801fbe26ed9e1037b3a6ed12894.woff2"
"fonts","https://framerusercontent.com/assets/867QObYax8ANsfX4TGEVU9YiCM.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\1a94ddb4e1dbe10ed65167d268027d292441b984.woff2"
"fonts","https://framerusercontent.com/assets/8AYN209PzikkmqPEbOGJlpgu6M.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\fe8ac46e1d1b56cf57127d41b898b505234787c7.woff2"
"fonts","https://framerusercontent.com/assets/8dxmIktsyEgZt0OloSu5gz6TgLI.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\0612ffbc9fb842b39564b8751b1fc0c64320c2f9.woff2"
"fonts","https://framerusercontent.com/assets/8E92vrr3j1gDqzepmeSbD2u0JxA.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\9a707b94d2e6b295d66ddcef6a62acb5487dd35d.woff2"
"fonts","https://framerusercontent.com/assets/8exwVHJy2DhJ4N5prYlVMrEKmQ.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\273026e99103dc8253881f0cc7cc079df7efa611.woff2"
"fonts","https://framerusercontent.com/assets/8kSLqTnVCEtjx0nu8PxTD4Nh5UU.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\6123f83f52bbb121afdbc69ee18727080c6ec355.woff2"
"fonts","https://framerusercontent.com/assets/8mwKwShtYEXIZ5diRBT74yn9jdQ.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\4276b86dcb556b16cdc983e5a6c8d2e6406551df.woff2"
"fonts","https://framerusercontent.com/assets/8sCN6PGUr4I8q5hC5twAXfcwqV0.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\abfa8a1795fc0d4d8991b4937f16482b85bf761e.woff2"
"fonts","https://framerusercontent.com/assets/996sR9SfSDuYELz8oHhDOcErkY.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\3537dcd61422015d8ff963faed6947e30a57070f.woff2"
"fonts","https://framerusercontent.com/assets/9iRSYClnXA0RMygyIn6yjjWXJw.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\2d31591f328216497a82e2472aec5b53d52627d7.woff2"
"fonts","https://framerusercontent.com/assets/9Nu9BRcGkRrLnJCGqVdSUXJt2Ig.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\0af4310e3d866b7146231e18a7b0fd64ff16eb99.woff2"
"fonts","https://framerusercontent.com/assets/9WZaFuMg9OiQ7an8bugAJkUG04.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\468447e1c3c56e65aa7ce179785040a2e4f8bc45.woff2"
"fonts","https://framerusercontent.com/assets/A0Wcc7NgXMjUuFdquHDrIZpzZw0.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\619644a6a41d2bbb53a6c7bfe99f92f5c2b92b93.woff2"
"fonts","https://framerusercontent.com/assets/A5P4nkYCJlLQxGxaS1lzG8PNSc.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\8f353f2f1a8fddd710c11c64ada923e8b9cd89d7.woff2"
"fonts","https://framerusercontent.com/assets/aqiiD4LUKkKzXdjGL5UzHq8bo5w.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\47c7baa3f7616162fc57999d8662dc7456f03d6e.woff2"
"fonts","https://framerusercontent.com/assets/aUYDUTztS7anQw5JuwCncXeLOBY.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\ffaff4c92348e4c5700437af7b63839276e53fe9.woff2"
"fonts","https://framerusercontent.com/assets/b6Y37FthZeALduNqHicBT6FutY.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\22b5f26fb6344f6d7b6c99a6d6493905df184eb8.woff2"
"fonts","https://framerusercontent.com/assets/b8ezwLrN7h2AUoPEENcsTMVJ0.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\47619b842254222a340094e1873ef887d6a9e853.woff2"
"fonts","https://framerusercontent.com/assets/bHYNJqzTyl2lqvmMiRRS6Y16Es.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\5e3fa6db3c7217526fbba1dc9928f8486c39e21e.woff2"
"fonts","https://framerusercontent.com/assets/biaVHhOprxbHaR3dIP7Z8cYurHg.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\5b1424ba5f0483b007a2a82147bfbb37b0eda1f6.woff2"
"fonts","https://framerusercontent.com/assets/bIwBTbnyeAOa9wQIBagEdRDHXhE.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\44e452b8caeb63fcb1aca3d92ffd513d6539aade.woff2"
"fonts","https://framerusercontent.com/assets/BkDpl4ghaqvMi1btKFyG2tdbec.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\a30bf0bd24e0ca5ef80869063837e4c06fdd9445.woff2"
"fonts","https://framerusercontent.com/assets/bNYh7lNMEpOegeRYAtyGel1WqBE.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\dfbf0ec9041b990c2aea32148e7a3146c7f4a08a.woff2"
"fonts","https://framerusercontent.com/assets/Bo5CNzBv77CafbxOtKIkpw9egw.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\7d69d70e3ff31b178990de510b4f7256d1a6c2da.woff2"
"fonts","https://framerusercontent.com/assets/cdAe8hgZ1cMyLu9g005pAW3xMo.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\b3ddf3f2cc6847f1a26f9c4ec38df14fd7b88f14.woff2"
"fonts","https://framerusercontent.com/assets/CfMzU8w2e7tHgF4T4rATMPuWosA.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\fb0edde26100bab3294061ec111322c38447310f.woff2"
"fonts","https://framerusercontent.com/assets/CnMzVKZxLPB68RITfNGUfLe65m4.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\62f732522b8e5cdae1247a66dae8bcacf433e9de.woff2"
"fonts","https://framerusercontent.com/assets/cRJyLNuTJR5jbyKzGi33wU9cqIQ.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\44c62d91b0161abaf0412008c65ad4842416fba7.woff2"
"fonts","https://framerusercontent.com/assets/cugnVhSraaRyANCaUtI5FV17wk.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\146bdc56fabab18543cee17cdb56dbd1a5be0447.woff2"
"fonts","https://framerusercontent.com/assets/DF7bjCRmStYPqSb945lAlMfCCVQ.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\31b9b1d61473ffd9ec8f43d1fec4628e54d2f7c1.woff2"
"fonts","https://framerusercontent.com/assets/DgDysCLt0HkIpWMu2uN5tivgQ.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\8fce51777e78485ab4e072e3371bf5a6269bb661.woff2"
"fonts","https://framerusercontent.com/assets/dkR8k5Cze1rY2rQWCcFiLvNxm8M.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\5e8af6be8fd07d391ce7486b846db78579d3a014.woff2"
"fonts","https://framerusercontent.com/assets/DOfvtmE1UplCq161m6Hj8CSQYg.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\90f4958b2feaed7a7d7de34224b77f400fc3ecf2.woff2"
"fonts","https://framerusercontent.com/assets/DolVirEGb34pEXEp8t8FQBSK4.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\0c3a17ff05cfe4476144f9d040a75007b79fcfa5.woff2"
"fonts","https://framerusercontent.com/assets/DpPBYI0sL4fYLgAkX8KXOPVt7c.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\9f76c3a5f7caf6436862be21ba59667f5388016a.woff2"
"fonts","https://framerusercontent.com/assets/DtVQjTG8OGGKnwKYrMHRZVCyo.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\5f192b37613dfa5f2d978ceaad812f0c821ff89a.woff2"
"fonts","https://framerusercontent.com/assets/DuYGXsyDXsSnxlZ8qzmcA4x3JiI.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\10828edeb7430aa0b90a8f4f0023700ca50bdf1f.woff2"
"fonts","https://framerusercontent.com/assets/dWFiPjtJpfcxAIDV8RPyuCq04.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\e6ab3e14eb61c3701ca20f929f3a14607f32b3ab.woff2"
"fonts","https://framerusercontent.com/assets/DYHjxG0qXjopUuruoacfl5SA.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\c82451a871cff27fdd098f442b7ff7b9d00ce811.woff2"
"fonts","https://framerusercontent.com/assets/e3ySEnhUUpItjJUo5buJawUl4Y.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\1cf74da5458675e04015e5471c314511fb584a46.woff2"
"fonts","https://framerusercontent.com/assets/e97VFGU1js4GGgvQCnvIiHpRf0.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\01611b0ebbe1bc674615d462052095e6e2040b45.woff2"
"fonts","https://framerusercontent.com/assets/eDNmF3DmGWYDX8NrhNZOl1SDyQ.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\e8f4568eaef98cf36d8ce7b83fd268b63a94040d.woff2"
"fonts","https://framerusercontent.com/assets/efTfQcBJ53kM2pB1hezSZ3RDUFs.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\eb965eb5ff78fee41131c5b53ffad497d4c77af8.woff2"
"fonts","https://framerusercontent.com/assets/eIZyQwIlHYR0mnMSneEDMtqBPgw.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\e7a4877e9a9239d22463f3e3c0023fd2736848c9.woff2"
"fonts","https://framerusercontent.com/assets/EL4v8OG6t2XwHSJLO1YF25DNiDw.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\e816fe08707ce087bd6b2a62a0f8ca693f33232f.woff2"
"fonts","https://framerusercontent.com/assets/EOr0mi4hNtlgWNn9if640EZzXCo.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\f3fd018548abafb16ed7bc7fda610d5715e2f6aa.woff2"
"fonts","https://framerusercontent.com/assets/eOWZqb2nQ1SLbtYmcGBFYFSOE5U.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\2e721676a26f39100417a6fc98c4b7d145f55917.woff2"
"fonts","https://framerusercontent.com/assets/ePuN3mCjzajIHnyCdvKBFiZkyY0.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\fc52e8236f8dc21b214ca129f79c1d42a9a7575e.woff2"
"fonts","https://framerusercontent.com/assets/EZSFVoaPWKnZ6GuVk5dlS5pk.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\f078714035b93403342c3a0d2e0d420b1a61884c.woff2"
"fonts","https://framerusercontent.com/assets/f2kclCrwmFV8YeznrosrT3kcjE.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\63204b3dd26077d9fd9b8dd39030ff03ed566d16.woff2"
"fonts","https://framerusercontent.com/assets/F3kdpd2N0cToWV5huaZjjgM.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\29981c07359f7ee6083dffb5e4d72c5027e5f12d.woff2"
"fonts","https://framerusercontent.com/assets/F5Lmfd3fCAu7TwiYbI4DLWw4ks.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\0eb7f853a2267d214ea544dae3f70d93add8802f.woff2"
"fonts","https://framerusercontent.com/assets/FBzcXZYmdulcZC0z278U6o0cw.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\547666a10e04ff867923367daf4ff3e565a12452.woff2"
"fonts","https://framerusercontent.com/assets/fEqgEChcTaneQFxeugexHq7Bk.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\78b5a2b716984f22f5f3ed82d83e5d70b3bbc78a.woff2"
"fonts","https://framerusercontent.com/assets/fIabp4VN5z7iJ3lNOz9qfNeQHc.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\cea09228caaaa78f16e6af59c6ede66f65a70c55.woff2"
"fonts","https://framerusercontent.com/assets/FMAZXZOvzvP9daUF2pk7jeNQE.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\1d07ab13b7951380282cbfc2a221e7d78bc6ba37.woff2"
"fonts","https://framerusercontent.com/assets/fmXYBApyDC604dR7g2aaACGvCk.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\546768e74304130452cb3b7e2d19438414c28d85.woff2"
"fonts","https://framerusercontent.com/assets/FNfhX3dt4ChuLJq2PwdlxHO7PU.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\6c8a1019843e952c5bcf82c1c5e83219b40dfff7.woff2"
"fonts","https://framerusercontent.com/assets/ftN1HpyPVJEoEb4q36SOrNdLXU.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\f0a8c26ae9059e5704e681da69d1359e2edd4830.woff2"
"fonts","https://framerusercontent.com/assets/FuEG87bF2T2uEeI84KQYYAE9wA.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\217e22328ef6c6a61f4e6527d55d4d71462ad1dd.woff2"
"fonts","https://framerusercontent.com/assets/fuyXZpVvOjq8NesCOfgirHCWyg.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\e81c47b998b73340aab13b17a967e4d41dc42ef5.woff2"
"fonts","https://framerusercontent.com/assets/fWaKVy6hRB8Z8aBaXHMiFEvPILU.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\788c3824e8104eb4708d94dee1a494c1b3ba8599.woff2"
"fonts","https://framerusercontent.com/assets/fXvVh2JeZlehNcEhKHpHH0frSl0.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\33d118d18dcd856475e3de412d2707ec69a60cb1.woff2"
"fonts","https://framerusercontent.com/assets/fz1JbBffNGgK7BNUI1mmbFBlgA8.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\6552ccc11f6128c5cc0c37d0da88fa81d3b8a208.woff2"
"fonts","https://framerusercontent.com/assets/gawbeo7iEJSRZ4kcrh6YRrU8o.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\1f0e3d7e8f55eced3f813375bf66ef46d639d5b5.woff2"
"fonts","https://framerusercontent.com/assets/gazZKZuUEtvr9ULhdA4SprP0AZ0.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\67b0336a98099e1b6ed4c92e3b6c5eadcb126d76.woff2"
"fonts","https://framerusercontent.com/assets/gcnfba68tfm7qAyrWRCf9r34jg.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\443ebd64432f14be41e593f73214a7d85013c3ad.woff2"
"fonts","https://framerusercontent.com/assets/GdJ7SQjcmkU1sz7lk5lMpKUlKY.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\6522b81d4b548c8824c2dff710ec36a84449b231.woff2"
"fonts","https://framerusercontent.com/assets/GeFYhvsobZhw8u0Xza2zCmC8Cw.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\f4506d55b951b3a24af4c6c63e6c7660cbd65c5d.woff2"
"fonts","https://framerusercontent.com/assets/GIryZETIX4IFypco5pYZONKhJIo.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\bcff39a6db6d6a71e930e77fd7572bab7609285a.woff2"
"fonts","https://framerusercontent.com/assets/gLJVFeatQcrirAaS7jqVJIO4.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\4439df2c54ef052a44ad7df74aad6afa2234cab3.woff2"
"fonts","https://framerusercontent.com/assets/gNa011yWpVpNFgUhhSlDX8nUiPQ.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\30f3c5e88d9e5d51c45856a58acdb27b7e800308.woff2"
"fonts","https://framerusercontent.com/assets/GoWsxcsKZ1Hiy2Y8l40zBgNwYvo.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\eecb795f98214a50b5f10c34735ec77722ae440a.woff2"
"fonts","https://framerusercontent.com/assets/gQhNpS3tN86g8RcVKYUUaKt2oMQ.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\d5262035fd33cafb90d00e5e226ed44b9aca9580.woff2"
"fonts","https://framerusercontent.com/assets/GrgcKwrN6d3Uz8EwcLHZxwEfC4.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\d2835f64bac061e96e47a42e087b40c4ac422692.woff2"
"fonts","https://framerusercontent.com/assets/GSo3TkcX0SwmUNLnnUlsKhqgZI.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\bd452ec783a57c3b2461a3a1c1a1bec0e43051c2.woff2"
"fonts","https://framerusercontent.com/assets/H0Z3dXk6VFBv9TPQedY7FZVVVQ.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\1e2eaf1bf845165b60268d065b2810ba998f8ec2.woff2"
"fonts","https://framerusercontent.com/assets/H4TfENUY1rh8R9UaSD6vngjJP3M.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\62324df186bfa3fe453682e30781bd5d8ef27979.woff2"
"fonts","https://framerusercontent.com/assets/H89BbHkbHDzlxZzxi8uPzTsp90.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\e1fb1f6952b2dc0bb1f2904932bd2185501cf0b1.woff2"
"fonts","https://framerusercontent.com/assets/HTPyW5jOpXfwIja9CrgNJUDriY4.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\fd69c7d11522aa5f377990dd59329269250f602a.woff2"
"fonts","https://framerusercontent.com/assets/hyOgCu0Xnghbimh0pE8QTvtt2AU.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\58bbd52279055a987f5d13cb4b0507a154351de9.woff2"
"fonts","https://framerusercontent.com/assets/I11LrmuBDQZweplJ62KkVsklU5Y.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\83cfa4d719979df79b21ff60b52de53187bb8c1d.woff2"
"fonts","https://framerusercontent.com/assets/ia3uin3hQWqDrVloC1zEtYHWw.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\7342a84724f5f9dea8b848965755e782966c215a.woff2"
"fonts","https://framerusercontent.com/assets/IETjvc5qzUaRoaruDpPSwCUM8.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\4c7a8beba9370749d0cefa376e006db0ad36c193.woff2"
"fonts","https://framerusercontent.com/assets/if4nAQEfO1l3iBiurvlUSTaMA.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\1da682dd34b17a414227bbefb0848e8393b8f983.woff2"
"fonts","https://framerusercontent.com/assets/Ig8B8nzy11hzIWEIYnkg91sofjo.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\8f96f9a944831e0bd83c4d7ceb3a35d9d5ef5bae.woff2"
"fonts","https://framerusercontent.com/assets/Ii21jnSJkulBKsHHXKlapi7fv9w.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\49e0dcda0b5e87c09ac772ee703e9eb656238a33.woff2"
"fonts","https://framerusercontent.com/assets/iPDparXDXhfwSxmuiEXzr0b1vAU.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\e0217f0ceff86191605730f813462fbce8729ec9.woff2"
"fonts","https://framerusercontent.com/assets/IpeaX0WzLaonj68howNZg4SJJaY.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\79786bca91b3886e5d745c5b17eb0e6d3656be66.woff2"
"fonts","https://framerusercontent.com/assets/iwWTDc49ENF2tCHbqlNARXw6Ug.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\7d8cd10b6d5b94fb76f7cf3074c90cdb4e09c618.woff2"
"fonts","https://framerusercontent.com/assets/JAur4lGGSGRGyrFi59JSIKqVgU.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\a83d492021cc136ce6f0e7383a883ee032507e75.woff2"
"fonts","https://framerusercontent.com/assets/JEXmejW8mXOYMtt0hyRg811kHac.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\c2bfacca7c8a86c402dff9827d2f02cfb5190cb1.woff2"
"fonts","https://framerusercontent.com/assets/JeYwfuaPfZHQhEG8U5gtPDZ7WQ.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\418c934c0013e5e256b23517bcfee3f8185122a7.woff2"
"fonts","https://framerusercontent.com/assets/jplzYzqFHXreyADwk9yrkQlWQ.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\274d7179442a44aca2021905c4bfe1f1e10c5f72.woff2"
"fonts","https://framerusercontent.com/assets/JVGAsgKKXCCsDQ3MCrxIs5u1U.woff2","C:\Users\??\Desktop\???????\framer-assets\fonts\d05317fd8a9e5a61a0ebcec2ea5c96283dcab6aa.woff2"
